"Precinct: 24001 ","Polling Place ",1,,,"Precinct: 24001 ","Polling Place ",2,,,"Precinct: 24001 ","Polling Place ",3,,
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,1
,"Total Votes: ",,,265,,"Total Votes: ",,,14,,"Total Votes: ",,,45
"Precinct: 24077 ","Polling Place ",1,,,"Precinct: 24077 ","Polling Place ",2,,,"Precinct: 24077 ","Polling Place ",3,,
"Red Cross Building, Unification Tow n 1 ",,,,,"Red Cross Building, Unification Tow n 1 ",,,,,"Red Cross Building, Unification Tow n 1",,,,
"Registered Voters: ",579,,,,"Registered Voters: ",539,,,,"Registered Voters: ",553,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,259,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,238,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,246
"WEAH, George Manneh (CDC) ",,,,127,"WEAH, George Manneh (CDC) ",,,,118,"WEAH, George Manneh (CDC) ",,,,131
,"Valid Votes: ",,,386,,"Valid Votes: ",,,356,,"Valid Votes: ",,,377
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,6
,"Total Votes: ",,,392,,"Total Votes: ",,,361,,"Total Votes: ",,,383
"Precinct: 24077 ","Polling Place ",4,,,"Precinct: 24078 ","Polling Place ",1,,,"Precinct: 24078 ","Polling Place ",2,,
"Red Cross Building, Unification Tow n 1 ",,,,,"Ymca High School/joe Blow  Tow n Palava Hut, Unificati ",,,,,"Ymca High School/joe Blow  Tow n Palava Hut, Unificati",,,,
"Registered Voters: ",604,,,,"Registered Voters: ",393,,,,"Registered Voters: ",411,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,262,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,147,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,169
"WEAH, George Manneh (CDC) ",,,,137,"WEAH, George Manneh (CDC) ",,,,53,"WEAH, George Manneh (CDC) ",,,,54
,"Valid Votes: ",,,399,,"Valid Votes: ",,,200,,"Valid Votes: ",,,223
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,0
,"Total Votes: ",,,409,,"Total Votes: ",,,207,,"Total Votes: ",,,223
"Precinct: 24078 ","Polling Place ",3,,,"Precinct: 24079 ","Polling Place ",1,,,"Precinct: 24080 ","Polling Place ",1,,
"Ymca High School/joe Blow  Tow n Palava Hut, Unificati ",,,,,"41 Office, Division 41 Camp ",,,,,"42 Office, Division 41 Camp",,,,
"Registered Voters: ",400,,,,"Registered Voters: ",518,,,,"Registered Voters: ",217,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,163,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,305,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,131
"WEAH, George Manneh (CDC) ",,,,53,"WEAH, George Manneh (CDC) ",,,,56,"WEAH, George Manneh (CDC) ",,,,24
,"Valid Votes: ",,,216,,"Valid Votes: ",,,361,,"Valid Votes: ",,,155
,"Invalid Votes: ",,,17,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,3
,"Total Votes: ",,,233,,"Total Votes: ",,,366,,"Total Votes: ",,,158
"Precinct: 24081 ","Polling Place ",1,,,"Precinct: 24082 ","Polling Place ",1,,,"Precinct: 24083 ","Polling Place ",1,,
"43 Office, Division 41 Camp ",,,,,"44 Office, Division 41 Camp ",,,,,"Dead Body Camp, Division 45 Camp",,,,
"Registered Voters: ",566,,,,"Registered Voters: ",199,,,,"Registered Voters: ",608,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,321,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,82,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,327
"WEAH, George Manneh (CDC) ",,,,41,"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,94
,"Valid Votes: ",,,362,,"Valid Votes: ",,,114,,"Valid Votes: ",,,421
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,18
,"Total Votes: ",,,366,,"Total Votes: ",,,118,,"Total Votes: ",,,439
"Precinct: 24083 ","Polling Place ",2,,,"Precinct: 24083 ","Polling Place ",3,,,"Precinct: 24083 ","Polling Place ",4,,
"Dead Body Camp, Division 45 Camp ",,,,,"Dead Body Camp, Division 45 Camp ",,,,,"Dead Body Camp, Division 45 Camp",,,,
"Registered Voters: ",555,,,,"Registered Voters: ",609,,,,"Registered Voters: ",611,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,292,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,288,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,336
"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,93,"WEAH, George Manneh (CDC) ",,,,92
,"Valid Votes: ",,,378,,"Valid Votes: ",,,381,,"Valid Votes: ",,,428
,"Invalid Votes: ",,,23,,"Invalid Votes: ",,,18,,"Invalid Votes: ",,,9
,"Total Votes: ",,,401,,"Total Votes: ",,,399,,"Total Votes: ",,,437
"Precinct: 24084 ","Polling Place ",1,,,"Precinct: 24084 ","Polling Place ",2,,,"Precinct: 24084 ","Polling Place ",3,,
"Harbel Club House, Division 45 Camp ",,,,,"Harbel Club House, Division 45 Camp ",,,,,"Harbel Club House, Division 45 Camp",,,,
"Registered Voters: ",530,,,,"Registered Voters: ",527,,,,"Registered Voters: ",581,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,341,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,308,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,310
"WEAH, George Manneh (CDC) ",,,,100,"WEAH, George Manneh (CDC) ",,,,97,"WEAH, George Manneh (CDC) ",,,,92
,"Valid Votes: ",,,441,,"Valid Votes: ",,,405,,"Valid Votes: ",,,402
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,8
,"Total Votes: ",,,447,,"Total Votes: ",,,411,,"Total Votes: ",,,410
"Precinct: 24084 ","Polling Place ",4,,,"Precinct: 24085 ","Polling Place ",1,,,"Precinct: 24085 ","Polling Place ",2,,
"Harbel Club House, Division 45 Camp ",,,,,"Harbel Multilateral School, Division 45 Camp ",,,,,"Harbel Multilateral School, Division 45 Camp",,,,
"Registered Voters: ",574,,,,"Registered Voters: ",517,,,,"Registered Voters: ",500,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,332,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,245,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,242
"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,94,"WEAH, George Manneh (CDC) ",,,,109
,"Valid Votes: ",,,418,,"Valid Votes: ",,,339,,"Valid Votes: ",,,351
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,13
,"Total Votes: ",,,428,,"Total Votes: ",,,346,,"Total Votes: ",,,364
"Precinct: 24085 ","Polling Place ",3,,,"Precinct: 24085 ","Polling Place ",4,,,"Precinct: 24085 ","Polling Place ",5,,
"Harbel Multilateral School, Division 45 Camp ",,,,,"Harbel Multilateral School, Division 45 Camp ",,,,,"Harbel Multilateral School, Division 45 Camp",,,,
"Registered Voters: ",512,,,,"Registered Voters: ",501,,,,"Registered Voters: ",511,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,245,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,229,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,239
"WEAH, George Manneh (CDC) ",,,,115,"WEAH, George Manneh (CDC) ",,,,113,"WEAH, George Manneh (CDC) ",,,,113
,"Valid Votes: ",,,360,,"Valid Votes: ",,,342,,"Valid Votes: ",,,352
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,4
,"Total Votes: ",,,367,,"Total Votes: ",,,345,,"Total Votes: ",,,356
"Precinct: 24086 ","Polling Place ",1,,,"Precinct: 24086 ","Polling Place ",2,,,"Precinct: 24086 ","Polling Place ",3,,
"Field House, Division 45 Camp ",,,,,"Field House, Division 45 Camp ",,,,,"Field House, Division 45 Camp",,,,
"Registered Voters: ",529,,,,"Registered Voters: ",511,,,,"Registered Voters: ",544,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,287,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,259,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,303
"WEAH, George Manneh (CDC) ",,,,80,"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,104
,"Valid Votes: ",,,367,,"Valid Votes: ",,,345,,"Valid Votes: ",,,407
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,20,,"Invalid Votes: ",,,6
,"Total Votes: ",,,375,,"Total Votes: ",,,365,,"Total Votes: ",,,413
"Precinct: 24086 ","Polling Place ",4,,,"Precinct: 24087 ","Polling Place ",1,,,"Precinct: 24088 ","Polling Place ",1,,
"Field House, Division 45 Camp ",,,,,"Palava Hut, Du-bridge Camp ",,,,,"Palava Hut, Du-bridge Camp",,,,
"Registered Voters: ",553,,,,"Registered Voters: ",302,,,,"Registered Voters: ",504,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,309,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,135,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,227
"WEAH, George Manneh (CDC) ",,,,100,"WEAH, George Manneh (CDC) ",,,,31,"WEAH, George Manneh (CDC) ",,,,46
,"Valid Votes: ",,,409,,"Valid Votes: ",,,166,,"Valid Votes: ",,,273
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,0
,"Total Votes: ",,,412,,"Total Votes: ",,,168,,"Total Votes: ",,,273
"Precinct: 24089 ","Polling Place ",1,,,"Precinct: 24090 ","Polling Place ",1,,,"Precinct: 24091 ","Polling Place ",1,,
"Palava Hut, Du-bridge Camp ",,,,,"Division 2 Office, Division 2 Camp ",,,,,"Palava Hut, Division 2 Camp",,,,
"Registered Voters: ",201,,,,"Registered Voters: ",281,,,,"Registered Voters: ",292,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,76,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,167,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,100
"WEAH, George Manneh (CDC) ",,,,64,"WEAH, George Manneh (CDC) ",,,,29,"WEAH, George Manneh (CDC) ",,,,30
,"Valid Votes: ",,,140,,"Valid Votes: ",,,196,,"Valid Votes: ",,,130
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,8
,"Total Votes: ",,,140,,"Total Votes: ",,,200,,"Total Votes: ",,,138
"Precinct: 24092 ","Polling Place ",1,,,"Precinct: 24093 ","Polling Place ",1,,,"Precinct: 24095 ","Polling Place ",1,,
"Palava Hut, Division 2 Camp ",,,,,"Palava Hut, Division 2 Camp ",,,,,"Palava Hut, Division 7 Camp",,,,
"Registered Voters: ",347,,,,"Registered Voters: ",402,,,,"Registered Voters: ",412,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,221,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,162,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,175
"WEAH, George Manneh (CDC) ",,,,21,"WEAH, George Manneh (CDC) ",,,,54,"WEAH, George Manneh (CDC) ",,,,75
,"Valid Votes: ",,,242,,"Valid Votes: ",,,216,,"Valid Votes: ",,,250
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,9
,"Total Votes: ",,,246,,"Total Votes: ",,,222,,"Total Votes: ",,,259
"Precinct: 24095 ","Polling Place ",2,,,"Precinct: 24096 ","Polling Place ",1,,,"Precinct: 24096 ","Polling Place ",2,,
"Palava Hut, Division 7 Camp ",,,,,"Palava Hut, Division 7 Camp ",,,,,"Palava Hut, Division 7 Camp",,,,
"Registered Voters: ",404,,,,"Registered Voters: ",345,,,,"Registered Voters: ",365,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,173,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,191,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,192
"WEAH, George Manneh (CDC) ",,,,74,"WEAH, George Manneh (CDC) ",,,,42,"WEAH, George Manneh (CDC) ",,,,43
,"Valid Votes: ",,,247,,"Valid Votes: ",,,233,,"Valid Votes: ",,,235
,"Invalid Votes: ",,,19,,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,6
,"Total Votes: ",,,266,,"Total Votes: ",,,247,,"Total Votes: ",,,241
"Precinct: 24097 ","Polling Place ",1,,,"Precinct: 24097 ","Polling Place ",2,,,"Precinct: 24098 ","Polling Place ",1,,
"Palaver Hut, Division 11 Camp ",,,,,"Palaver Hut, Division 11 Camp ",,,,,"Palaver Hut, Division 11 Camp",,,,
"Registered Voters: ",404,,,,"Registered Voters: ",414,,,,"Registered Voters: ",113,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,213,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,177,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,65
"WEAH, George Manneh (CDC) ",,,,43,"WEAH, George Manneh (CDC) ",,,,50,"WEAH, George Manneh (CDC) ",,,,9
,"Valid Votes: ",,,256,,"Valid Votes: ",,,227,,"Valid Votes: ",,,74
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,1
,"Total Votes: ",,,257,,"Total Votes: ",,,240,,"Total Votes: ",,,75
"Precinct: 24099 ","Polling Place ",1,,,"Precinct: 24100 ","Polling Place ",1,,,"Precinct: 24100 ","Polling Place ",2,,
"Palaver Hut, Division 11 Camp ",,,,,"Palaver Hut, Division 11 Camp ",,,,,"Palaver Hut, Division 11 Camp",,,,
"Registered Voters: ",307,,,,"Registered Voters: ",327,,,,"Registered Voters: ",302,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,136,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,150,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,126
"WEAH, George Manneh (CDC) ",,,,34,"WEAH, George Manneh (CDC) ",,,,39,"WEAH, George Manneh (CDC) ",,,,36
,"Valid Votes: ",,,170,,"Valid Votes: ",,,189,,"Valid Votes: ",,,162
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,6
,"Total Votes: ",,,174,,"Total Votes: ",,,194,,"Total Votes: ",,,168
"Precinct: 24101 ","Polling Place ",1,,,"Precinct: 24102 ","Polling Place ",1,,,"Precinct: 24102 ","Polling Place ",2,,
"Palaver Hut, Division 11 Camp ",,,,,"Division 16 Camp, Division 16 Camp ",,,,,"Division 16 Camp, Division 16 Camp",,,,
"Registered Voters: ",145,,,,"Registered Voters: ",464,,,,"Registered Voters: ",505,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,51,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,131,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,158
"WEAH, George Manneh (CDC) ",,,,11,"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,105
,"Valid Votes: ",,,62,,"Valid Votes: ",,,217,,"Valid Votes: ",,,263
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,20,,"Invalid Votes: ",,,4
,"Total Votes: ",,,63,,"Total Votes: ",,,237,,"Total Votes: ",,,267
"Precinct: 24103 ","Polling Place ",1,,,"Precinct: 24104 ","Polling Place ",1,,,"Precinct: 24105 ","Polling Place ",1,,
"Division 22 Office, Division 16 Camp ",,,,,"Division 23 Office, Division 16 Camp ",,,,,"Division 24 Office, Division 24 Camp",,,,
"Registered Voters: ",456,,,,"Registered Voters: ",81,,,,"Registered Voters: ",576,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,291,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,49,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,296
"WEAH, George Manneh (CDC) ",,,,26,"WEAH, George Manneh (CDC) ",,,,9,"WEAH, George Manneh (CDC) ",,,,56
,"Valid Votes: ",,,317,,"Valid Votes: ",,,58,,"Valid Votes: ",,,352
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,5
,"Total Votes: ",,,321,,"Total Votes: ",,,60,,"Total Votes: ",,,357
"Precinct: 24106 ","Polling Place ",1,,,"Precinct: 24107 ","Polling Place ",1,,,"Precinct: 24108 ","Polling Place ",1,,
"Division 25 Office, Division 24 Camp ",,,,,"Division  26 Office, Division 24 Camp ",,,,,"Division 27 Old Camp, Division 27 Camp",,,,
"Registered Voters: ",274,,,,"Registered Voters: ",341,,,,"Registered Voters: ",496,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,115,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,176,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,239
"WEAH, George Manneh (CDC) ",,,,22,"WEAH, George Manneh (CDC) ",,,,27,"WEAH, George Manneh (CDC) ",,,,58
,"Valid Votes: ",,,137,,"Valid Votes: ",,,203,,"Valid Votes: ",,,297
,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,7
,"Total Votes: ",,,146,,"Total Votes: ",,,216,,"Total Votes: ",,,304
"Precinct: 24109 ","Polling Place ",1,,,"Precinct: 24110 ","Polling Place ",1,,,"Precinct: 24110 ","Polling Place ",2,,
"Division 28 School, Division 27 Camp ",,,,,"Division 28 Office Market Kitchen, Division 28 Camp ",,,,,"Division 28 Office Market Kitchen, Division 28 Camp",,,,
"Registered Voters: ",276,,,,"Registered Voters: ",573,,,,"Registered Voters: ",536,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,132,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,284,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,248
"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,35,"WEAH, George Manneh (CDC) ",,,,45
,"Valid Votes: ",,,164,,"Valid Votes: ",,,319,,"Valid Votes: ",,,293
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,7
,"Total Votes: ",,,165,,"Total Votes: ",,,331,,"Total Votes: ",,,300
"Precinct: 24111 ","Polling Place ",1,,,"Precinct: 24111 ","Polling Place ",2,,,"Precinct: 24112 ","Polling Place ",1,,
"Division 29 School, Division 29 Camp ",,,,,"Division 29 School, Division 29 Camp ",,,,,"Division 30 Office, Division 30 Camp",,,,
"Registered Voters: ",464,,,,"Registered Voters: ",424,,,,"Registered Voters: ",531,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,295,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,216,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,314
"WEAH, George Manneh (CDC) ",,,,51,"WEAH, George Manneh (CDC) ",,,,31,"WEAH, George Manneh (CDC) ",,,,32
,"Valid Votes: ",,,346,,"Valid Votes: ",,,247,,"Valid Votes: ",,,346
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,40
,"Total Votes: ",,,357,,"Total Votes: ",,,251,,"Total Votes: ",,,386
"Precinct: 24112 ","Polling Place ",2,,,"Precinct: 24112 ","Polling Place ",3,,,"Precinct: 24113 ","Polling Place ",1,,
"Division 30 Office, Division 30 Camp ",,,,,"Division 30 Office, Division 30 Camp ",,,,,"Division 33 School, Division 33 Camp",,,,
"Registered Voters: ",544,,,,"Registered Voters: ",536,,,,"Registered Voters: ",346,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,329,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,450,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,145
"WEAH, George Manneh (CDC) ",,,,24,"WEAH, George Manneh (CDC) ",,,,45,"WEAH, George Manneh (CDC) ",,,,30
,"Valid Votes: ",,,353,,"Valid Votes: ",,,495,,"Valid Votes: ",,,175
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,3
,"Total Votes: ",,,354,,"Total Votes: ",,,511,,"Total Votes: ",,,178
"Precinct: 24114 ","Polling Place ",1,,,"Precinct: 24115 ","Polling Place ",1,,,"Precinct: 24116 ","Polling Place ",1,,
"Division 34 Office, Division 33 Camp ",,,,,"Division 35 Office, Division 35 Camp ",,,,,"Division 36 Office, Division 35 Camp",,,,
"Registered Voters: ",283,,,,"Registered Voters: ",243,,,,"Registered Voters: ",105,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,122,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,70,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,60
"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,59,"WEAH, George Manneh (CDC) ",,,,7
,"Valid Votes: ",,,154,,"Valid Votes: ",,,129,,"Valid Votes: ",,,67
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,3
,"Total Votes: ",,,154,,"Total Votes: ",,,132,,"Total Votes: ",,,70
"Precinct: 24117 ","Polling Place ",1,,,"Precinct: 24117 ","Polling Place ",2,,,"Precinct: 24118 ","Polling Place ",1,,
"Division 38 Office, Division 38 Camp ",,,,,"Division 38 Office, Division 38 Camp ",,,,,"Division 39 Office, Division 38 Camp",,,,
"Registered Voters: ",340,,,,"Registered Voters: ",324,,,,"Registered Voters: ",156,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,213,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,196,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,57
"WEAH, George Manneh (CDC) ",,,,30,"WEAH, George Manneh (CDC) ",,,,23,"WEAH, George Manneh (CDC) ",,,,49
,"Valid Votes: ",,,243,,"Valid Votes: ",,,219,,"Valid Votes: ",,,106
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,1
,"Total Votes: ",,,250,,"Total Votes: ",,,235,,"Total Votes: ",,,107
"Precinct: 24119 ","Polling Place ",1,,,"Precinct: 24119 ","Polling Place ",2,,,"Precinct: 24120 ","Polling Place ",1,,
"Division 40 Office, Division 40 Camp ",,,,,"Division 40 Office, Division 40 Camp ",,,,,"Division 37 Office, Division 40 Camp",,,,
"Registered Voters: ",362,,,,"Registered Voters: ",359,,,,"Registered Voters: ",459,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,221,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,200,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,237
